org	id	likes	reviewer_url	reviewer	type	rating	date	review
Charleston Animal Society	244594	4	/users/profile/331540	Wendy119,	General Member of the Public	5	06/04/2015	I'm sure that you're being overwhelmed with responses after the world learning about Caitlyn. It's sad that such an unfortunate incident had to occur to bring to light what a wonderful gem you have in the Charleston Animal Society. As our societies slowly change and begin to realize that having opposable thumbs doesn't give us the right to inflict damage on the earth and its inhabitants, places like the Animal Society shine through as leaders. They walk the walk and talk the talk and the animals are the better off for them. Kudos CAS!!
Charleston Animal Society	291485	2	/users/profile/381913	Elena L.	General Member of the Public	5	05/31/2016	Charleston Animal Society is an AMAZING organization! We have adopted 2 animals from the shelter and we could not be more grateful for our furry friends! The staff is so helpful and we had a great experience all around! :) We highly recommend that if you are looking for a pet the first place you stop is Charleston Animal Society!!
Charleston Animal Society	291185	3	/users/profile/381563	Writer	Donor	5	05/26/2016	I have been a lifelong animal lover and avid supporter of the Charleston Animal Society for several years and have had many family members adopt wonderful pets from this organization. I am proud to be friends with the Director of Administration as she is an exceptional example of the kind of person that you would want to work there and who should work there. She has rescued and provided  many pets with a beautiful life in a loving home and has made a life's commitment to provide for the abandoned or abused. She truly "walks the walk and talks the talk."  I am thankful for her and the entire staff of this no kill shelter.
Charleston Animal Society	291143	2	/users/profile/381516	pin93580	Client Served	5	05/26/2016	CAS does phenomenal work for those who can't speak for themselves!
Charleston Animal Society	291137	2	/users/profile/223510	Winkie	Donor	5	05/26/2016	If I ever win the lottery, I will pay for every animal to have a forever home!!!  Well, that won't happen but I can wish that every animal at the Charleston Animal Society will find their forever home.  It is such a great place! As a donor and a volunteer for the Charleston Animal Society, I want everyone to know what a super staff runs the Charleston Animal Society.   I write for the internal newsletter and a lot of what I write is staff interviews ... so I get to ask personal questions and write about the individuals.  Almost to a person, every staffer is happy in their job, happy with where they work, and happy to be working with animals.  It is kind of incredible that so many staffers plan to be at the Charleston Animal Society in 5 years!!!   It's a great place to work (obviously!) and a wonderful progressive animal shelter.  Charleston Animal Society is a No Kill shelter and has now become a No Harm shelter.  They do great things!!  Nuff said!!!
Charleston Animal Society	203820	1	/users/profile/223510	Winkie	Volunteer	5	06/26/2014	Well, I'm probably the only volunteer who can't go in the building!!  You see, the combination of dander, chemicals, and pet food makes it impossible for me to breathe in the building.  So I do fundraising.  A very important and very needed function.  I love to talk to people and "NO" doesn't bother me. Some of the things the Charleston Animal Society does includes:  The Charleston Animal Society (CAS) doesn't turn away ANY hurt or abused or abandoned animal from our doors and medical treatment is funded through our Toby Fund.  You can imagine the magnitude of medical treatment needed by thousands of animals.   CAS offers low-cost (or free) spay/neuter clinics to the public.  CAS runs a 'no judgment' pet food bank so people can keep their pets rather than abandoning them.  (Cost of food is the number one reason pets are abandoned.)  This food bank is community involvement at its finest because, you see, the public donates all food for the food bank!  Neighbors truly helping neighbors.  We also have a large network of foster homes where animals stay while recuperating from treatment or until they are adopted.  In our network of foster homes, we actually have 'hospice' foster homes where sick or otherwise unadoptable senior animals can live out the remaining years of their lives in a warm loving home.   Our goal was to be a No-Kill Community by 2015.  We met that goal in late 2013 and have been 'No Kill" for 16 months.  But it was expensive.  Many 'no-fee' adoption events were held.  It takes over $250 to get an animal ready for the adoption floor ... adoption fees only reduce that amount, not pay for it.  We've been offering adult cats at no-fee for over a year.  As part of our No-Kill Community effort, we routinely trap feral cats, spay/neuter, and release the cats back where they lived.  Yes, expensive.  But very necessary. Perhaps I'm prejudiced ... but I am certainly proud to be associated with the Charleston Animal Society.  I consider the Charleston Animal Society to be one of the most progressive shelters in the Southeast ... but perhaps I'm prejudiced.   
Charleston Animal Society	168579	1	/users/profile/223510	Winkie	Volunteer	5	09/09/2013	A funny thing happened on my way to being a volunteer ... I can't breathe inside the building!!!  So just having recovered from lung cancer, breathing seemed to be very important.  To me, anyway.  Well, I was determined to help in some way so I said here's what I can do ... I can make phone calls and ask for donations or whatever happens to be needed.  So I'm a phone volunteer ... a far cry from bottle feeding the newborn puppies and kittens I had envisioned when I first volunteered!  But such is life and my very small contribution, when combined with contributions of other volunteers, makes the Charleston Animal Society the great place that it is.   I love animals and want to help them all!  Every single one ... if I just had a couple of million dollars, I'd help so very many animals and that would make me so very happy.  But you know what?  I've heard so many people (generally volunteers) say the same thing ... so many of us must think money -- more of it -- is the answer.  Yes, but not entirely.  Without a dedicated staff and dedicated volunteers, animal shelters would just be bigger ... not better.  There are two things that amaze me about the Charleston Animal Society ... probably because in the past I have given money and not myself.  The first is Hospice Foster Homes for older, sick, or otherwise not adoptable animals where they can live out their lives in a warm and loving home.   The second is the No-Fault Community Food Bank.  There is a very REAL need in our community to help families keep their pets at home.  One of the main reasons people are forced to give up their pets is the cost of feeding them.  The Charleston Animal Society has addressed this compelling need by establishing a no-fault Community Food Bank.  With many pet owners out of work or underemployed and struggling to make ends meet, the Community Food Bank helps them feed the 4-legged members of their family rather than face the distressing possibility of having to give them up.  Each month, the Community Food Bank provides approximately 100 struggling families with food for their pets. The service depends entirely on donations by the public.  And I could go on ... but I'm sure I've gotten my point across:  The Charleston Animal Society is great!  
Charleston Animal Society	291134	2	/users/profile/381502	dkrosse	Advisor	5	05/26/2016	There are many things about Charleston Animal Society that I think are very admirable. But the one I will focus on here is their transparency. On their website,  (www.charlestonanimalsociety.org/important-documents) you will find their tax returns, audits, annual reports and other information that is designed to keep donors and supporters completely informed as to the operation of the organization. All nonprofits should be this open! 
Charleston Animal Society	291018	2	/users/profile/381364	Charles70	General Member of the Public	5	05/25/2016	I have a long family tie to the Charleston Animal Society and have seen the current generation of leadership take the society to a place that my grandmother would hardly believe. Integrity in policy is essential, and the Charleston Animal Society stands tall for our community to do what is right. The society is innovative and knows how to work with a variety of different constituencies so that the whole community understands the mission and the progress. Joe Elmore and his team deserve credit for raising the bar and exceeding expectations consistently.
Charleston Animal Society	290685	2	/users/profile/226935	RandolphCooper	Donor	5	05/23/2016	The Charleston community is so thankful for the hard-work and dedication of the CAS staff. CAS has implemented key developments that has lead to the first no kill community in the South (a goal many of us believed to be impossible.) Aside from the ever-present triumphs in the common-wealth, CAS has dedicated numerous resources into academia to better enforce the success of said triumphs; whether through obedience courses at the North Charleston facility, summer camps/birthdays for children, or classroom visits in the local schools. CAS has provided our community with the tools to ensure that animal well fare continue to be a priority in our wonderful city. I personally have three dogs for CAS and each has changed my life for the better, I will always be indebted to CAS.                All of my thanks and praise,                                                                       Randolph Cooper
